<<<<<<< Updated upstream
<<<<<<< Updated upstream
﻿Log file open, 01/19/21 14:45:51
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.181676
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in ../../../../../../Users/skaffenb/Desktop/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
=======
﻿Log file open, 01/26/21 19:14:21
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 8.179414
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in C:/Users/draco/Documents/GitHub/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
>>>>>>> Stashed changes
=======
﻿Log file open, 01/26/21 19:14:21
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 8.179414
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in C:/Users/draco/Documents/GitHub/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
>>>>>>> Stashed changes
[2021.01.27-00.24.45:078][950]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.01.27-00.24.45:157][955]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.01.27-00.24.45:191][957]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.27-00.24.45:305][964]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.01.27-00.24.45:818][994]LogStaticMesh: Allocated 351x64x64 distance field atlas = 2.7Mb, with 30 objects containing 1.9Mb backing data
[2021.01.27-00.25.10:879][490]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.25.10:891][490]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.25.10:892][490]LogMaterial: Warning: /Engine/Transient.BlankGround (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.01.27-00.25.10:892][490]LogMaterial: Display: 	Function LinearTosRGB: Missing function input 'Linear'
[2021.01.27-00.25.10:892][490]LogMaterial: Display: 	Function LinearTosRGB: (Node If) If input A must be of type float.
[2021.01.27-00.25.11:186][490]MaterialEditorStats: Error: [SM5] Function LinearTosRGB: Missing function input 'Linear'
[2021.01.27-00.25.11:186][490]MaterialEditorStats: Error: [SM5] Function LinearTosRGB: (Node If) If input A must be of type float.
[2021.01.27-00.25.11:271][490]LogSlate: Took 0.049845 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.01.27-00.25.11:282][491]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.01.27-00.25.11:296][491]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.01.27-00.25.11:296][491]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.01.27-00.25.12:971][590]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.25.12:983][590]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.25.12:983][590]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.25.12:983][590]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.25.12:983][590]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.25.13:652][627]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.01.27-00.25.13:667][628]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.27-00.25.13:751][631]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.01.27-00.25.13:976][643]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.27-00.25.14:131][651]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.01.27-00.25.27:922][452]MaterialEditorStats: Base pass shader: 117 instructions
[2021.01.27-00.25.27:922][452]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.01.27-00.25.27:922][452]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.25.27:922][452]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.26.17:116][832]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.26.17:147][833]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.26.17:147][833]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.26.17:147][833]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.26.17:147][833]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.26.17:777][871]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.01.27-00.26.17:973][882]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.01.27-00.26.18:089][889]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.01.27-00.26.18:105][890]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.01.27-00.26.18:614][903]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.01.27-00.26.18:879][915]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.26.18:887][915]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.01.27-00.26.18:898][915]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.26.18:898][915]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.26.18:898][915]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.26.18:898][915]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.26.18:900][915]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.01.27-00.26.18:916][915]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.26.19:369][940]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.01.27-00.26.19:563][951]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.01.27-00.26.19:697][959]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.01.27-00.26.19:697][959]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.01.27-00.26.19:816][966]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.26.20:123][982]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.26.20:175][985]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.01.27-00.26.20:274][991]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.26.20:566][  8]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.01.27-00.26.20:616][ 11]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.01.27-00.26.20:760][ 19]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.01.27-00.26.20:958][ 31]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.27-00.26.21:057][ 37]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.01.27-00.26.21:259][ 48]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.26.21:316][ 49]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.26.21:476][ 59]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.26.21:494][ 60]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.01.27-00.26.21:577][ 65]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.26.21:937][ 83]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.01.27-00.26.22:055][ 90]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.27-00.26.22:107][ 93]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.01.27-00.26.22:288][104]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.27-00.26.22:455][114]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.01.27-00.26.25:372][288]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.26.25:379][288]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2021.01.27-00.26.25:387][288]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.26.25:387][288]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.26.25:387][288]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.26.25:387][288]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.26.25:841][315]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.26.26:022][326]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.26.26:140][333]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.01.27-00.26.26:157][334]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.01.27-00.26.26:443][351]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.01.27-00.26.26:577][359]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.27-00.26.26:862][375]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.01.27-00.26.26:927][379]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.27-00.26.26:942][380]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.01.27-00.26.26:965][381]MaterialEditorStats: Base pass shader: 117 instructions
[2021.01.27-00.26.26:965][381]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.01.27-00.26.26:965][381]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.26.26:965][381]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.26.34:807][847]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.26.34:819][847]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.26.34:819][847]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.26.34:819][847]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.26.34:819][847]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.26.35:278][874]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.01.27-00.26.35:445][884]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.01.27-00.26.35:559][891]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.01.27-00.26.35:573][892]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.27-00.26.35:894][911]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.01.27-00.26.39:546][128]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.26.39:553][128]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.26.39:561][128]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.01.27-00.26.39:561][128]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.01.27-00.26.39:561][128]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 11
[2021.01.27-00.26.39:561][128]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.01.27-00.26.40:068][157]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.26.40:266][169]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.26.40:350][174]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.01.27-00.26.40:365][175]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.26.40:700][195]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.01.27-00.26.40:780][200]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.27-00.26.41:057][216]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.01.27-00.26.41:070][217]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.01.27-00.26.41:155][222]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.01.27-00.26.41:280][229]MaterialEditorStats: Base pass shader: 117 instructions
[2021.01.27-00.26.41:280][229]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.01.27-00.26.41:280][229]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.26.41:280][229]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.26.46:019][492]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.26.46:029][492]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.26.46:029][492]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.26.46:029][492]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.26.46:029][492]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.26.46:040][492]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.26.46:048][492]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.26.46:503][517]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.01.27-00.26.46:670][526]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.01.27-00.26.46:836][536]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.01.27-00.26.46:836][536]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.01.27-00.26.46:953][543]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.26.47:211][558]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.26.47:311][563]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.01.27-00.26.47:409][569]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.01.27-00.26.47:702][585]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.01.27-00.26.47:749][588]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.01.27-00.26.47:851][594]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.01.27-00.26.48:164][612]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.01.27-00.26.48:264][618]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.01.27-00.26.48:799][649]MaterialEditorStats: Base pass shader: 117 instructions
[2021.01.27-00.26.48:799][649]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.01.27-00.26.48:799][649]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.26.48:799][649]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.26.54:723][  3]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.26.54:733][  3]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.26.54:733][  3]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.26.54:733][  3]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.26.54:733][  3]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.26.54:733][  3]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.26.54:740][  3]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.26.55:227][ 30]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.01.27-00.26.55:406][ 41]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.01.27-00.26.55:537][ 49]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.01.27-00.26.55:538][ 49]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.01.27-00.26.55:658][ 56]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.26.55:909][ 70]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.26.55:981][ 73]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.01.27-00.26.56:069][ 77]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.26.56:416][ 94]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.01.27-00.26.56:462][ 96]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.01.27-00.26.56:563][102]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.01.27-00.26.56:799][116]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.27-00.26.56:902][122]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.01.27-00.26.57:421][150]MaterialEditorStats: Base pass shader: 117 instructions
[2021.01.27-00.26.57:421][150]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.01.27-00.26.57:421][150]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.26.57:421][150]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.26.59:389][268]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.26.59:399][268]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.26.59:399][268]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.26.59:399][268]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.26.59:399][268]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.26.59:401][268]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.26.59:416][268]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.26.59:902][296]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.01.27-00.27.00:071][306]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.01.27-00.27.00:220][315]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.01.27-00.27.00:221][315]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.01.27-00.27.00:353][323]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.27.00:377][324]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.00:388][324]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.27.00:397][324]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.00:580][333]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 13
[2021.01.27-00.27.00:659][338]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.01.27-00.27.00:727][342]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.01.27-00.27.01:032][360]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.01.27-00.27.01:093][362]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.27.01:209][368]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.01.27-00.27.01:276][371]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.01.27-00.27.01:461][379]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.01.27-00.27.01:709][394]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.01.27-00.27.01:819][399]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.27-00.27.01:831][400]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.01.27-00.27.02:155][413]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.01.27-00.27.02:269][419]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.01.27-00.27.02:727][444]MaterialEditorStats: Base pass shader: 117 instructions
[2021.01.27-00.27.02:727][444]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.01.27-00.27.02:727][444]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.27.02:727][444]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.27.05:170][586]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.05:179][586]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.27.05:179][586]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.05:179][586]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.27.05:179][586]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.27.05:181][586]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.27.05:189][586]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.05:649][613]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.01.27-00.27.05:834][624]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.01.27-00.27.05:949][631]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.01.27-00.27.05:965][632]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.01.27-00.27.06:067][638]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.27.06:392][657]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.06:423][659]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.01.27-00.27.06:519][665]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.27.06:841][684]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.01.27-00.27.06:873][686]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.01.27-00.27.06:991][693]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.01.27-00.27.07:207][706]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.27-00.27.07:232][707]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.07:247][707]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.27.07:258][707]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.07:277][707]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.01.27-00.27.07:586][726]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.01.27-00.27.07:734][735]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.01.27-00.27.07:734][735]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.01.27-00.27.07:868][743]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 9
[2021.01.27-00.27.08:139][759]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.01.27-00.27.08:188][762]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.01.27-00.27.08:287][768]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.01.27-00.27.08:641][788]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.01.27-00.27.08:657][789]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.01.27-00.27.08:789][797]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 3
[2021.01.27-00.27.09:008][810]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.01.27-00.27.09:112][816]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.01.27-00.27.09:665][846]MaterialEditorStats: Base pass shader: 117 instructions
[2021.01.27-00.27.09:665][846]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.01.27-00.27.09:665][846]MaterialEditorStats: Base pass vertex shader: 40 instructions
[2021.01.27-00.27.09:665][846]MaterialEditorStats: Texture samplers: 2/16
[2021.01.27-00.27.16:148][234]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.16:160][234]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.27-00.27.16:160][234]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.16:160][234]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.01.27-00.27.16:160][234]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.27.16:160][234]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant4Vector_0, compiling. 
[2021.01.27-00.27.16:167][234]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.16:629][261]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.01.27-00.27.16:834][272]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.01.27-00.27.16:924][276]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.01.27-00.27.16:946][277]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.01.27-00.27.17:057][283]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.01.27-00.27.17:376][301]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.27-00.27.17:377][301]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.01.27-00.27.17:453][305]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.01.27-00.27.17:785][322]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.01.27-00.27.17:801][323]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.01.27-00.27.17:984][334]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.01.27-00.27.18:167][344]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.01.27-00.27.18:232][348]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.01.27-00.27.18:708][376]LogMaterial: Display: Missing cached shader map for material BlankGround, compiling. 
[2021.01.27-00.27.18:714][376]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
